# Command table — the single source of truth for the `devcontainer` command
# surface. `show_usage` in dev/devcontainer and all three shell completions
# emitted by dev/devcontainer-completions are GENERATED from this file; the
# only other place a command appears is the dispatch in dev/devcontainer,
# and tests/test-completions-sync.sh guards dispatch <-> table equality.
#
# Adding a subcommand: add the dispatch arm in dev/devcontainer, add a row
# here. That is the whole workflow — usage text, the bash/zsh/fish word
# lists, their descriptions, and the argument wiring all follow.
#
# Tab-separated, seven columns; `#` comments and blank lines are ignored.
# `-` means "empty" in the arg-* columns.
#
#   name        subcommand as typed; must equal a dispatch arm.
#   arg-syntax  what `show_usage` prints after the name (e.g. `[--yes]`,
#               `<file>|-`); `-` for a command that takes no argument.
#   arg-type    argument completion class, one of:
#                 none     no filesystem/command completion
#                 file     bash `_filedir`, zsh `_files`, fish `-F`
#                 dir      bash `_filedir -d`, zsh `_files -/`,
#                          fish `__fish_complete_directories`
#                 command  bash `compgen -c`, zsh `_command_names`,
#                          fish `__fish_complete_subcommand`
#   arg-words   static completion candidates (flags/values), `|`-separated,
#               each optionally `word:description`. Order is preserved.
#               Descriptions must not contain `:`.
#   arg-label   human label for the argument: zsh's `_values` group name for
#               arg-words, and fish's `-d` text for a file/dir argument.
#   short-desc  one-line description shown in zsh/fish completion menus.
#   usage-desc  the longer `show_usage` prose. Use a literal `\n` to force a
#               line break; the generator indents continuations under the
#               description column. Keep lines under ~80 columns after the
#               38-column indent.
#
# The generator rejects a malformed table (duplicate name, unknown arg-type,
# empty description, wrong column count, `:` inside an arg-word description,
# leading/trailing whitespace in any column) rather than emitting a broken
# completion script. CRLF line endings are tolerated: the `\r` is stripped.
#
#name	arg-syntax	arg-type	arg-words	arg-label	short-desc	usage-desc

init	[name]	none	--local:create overlay in workspace .devcontainer/|--nix:layer a Nix store onto the overlay	flag	create a project overlay	create a project overlay (default: workspace basename)
up	-	none	-	-	start the dev container	start the dev container (default)
down	[--yes]	none	-	-	stop the dev container	stop the dev container
reset	[--yes]	none	-	-	destroy container and all volumes	destroy container and all volumes
clean	[--yes]	none	-	-	reset + remove host-side artifacts (keeps the shared project image)	reset + remove host-side artifacts and legacy\nper-worktree images (the shared project image is kept)
clean-caches	[--yes]	none	-	-	remove the project shared caches (affects all worktrees)	remove the project's shared caches (external volumes:\nnix store, package caches) — affects ALL worktrees
clean-images	[--yes]	none	-	-	remove the project shared images (affects all worktrees)	remove the project's shared images (all fingerprint\ntags) — affects ALL worktrees
status	-	none	-	-	show whether the container is running	show whether the container is running
list	-	none	-	-	list all worktrees with container status and overlay	list all worktrees with container status and overlay
resolve	-	none	-	-	show resolved overlay and configuration (dry run)	show resolved overlay and configuration (dry run)
logs	[args...]	none	-	-	show container logs	show container logs
exec	[cmd...]	command	-	-	run a command in the dev container	run a command (default: bash)
claude	[args...]	none	-	-	run claude in the dev container	run claude (DEV_CLAUDE_VERIFY=1 adds a per-launch\nsetup-token auth probe; see ADR-0002)
claude-dangerously-skip-permissions	-	none	-	-	run claude with --dangerously-skip-permissions	run claude with --dangerously-skip-permissions
refresh-ssh	-	none	-	-	re-forward SSH agent without container restart	re-forward SSH agent (runs automatically on up/exec/claude;\nuse standalone when agent changes mid-session)
refresh-gpg	-	none	-	-	re-forward GPG agent without container restart	re-forward GPG agent (runs automatically on up/exec/claude;\nuse standalone when host gpg-agent restarts)
refresh-x11	-	none	-	-	re-forward X11 display without container restart	re-forward X11 display (runs automatically on up/exec/claude;\nuse standalone when the host X server or DISPLAY changes)
copy-host-transcripts	-	none	-	-	mirror host session transcripts so claude --resume finds them	mirror host Claude session transcripts into the\ncontainer so `claude --resume` finds them (runs\nautomatically on up/exec/claude; use standalone to\npull a host session started after the container was up)
fix-credentials	-	none	-	-	re-seed the container private token from its profile (DEV_CLAUDE_PROFILE, else host active)	re-seed this container's private token from\nits profile (DEV_CLAUDE_PROFILE, else host active)
set-credentials	<file>|-	file	-	credentials file	give this container a private token from a file or stdin	override with a private token from <file> or stdin\n(e.g. claude-profile export-to <p> - | devcontainer set-credentials -);\nrevert to the profile seed with fix-credentials
set-token	<file>|-	file	-	setup-token file	install a manual setup-token override for a mountless runtime (CLAUDE_CODE_OAUTH_TOKEN at launch)	install a raw setup-token bearer from <file> or stdin for a\nmountless runtime (CI/Codespaces): injected as\nCLAUDE_CODE_OAUTH_TOKEN at launch (ADR-0002)\n(e.g. claude-profile export-to <p> --token - | devcontainer set-token -)
token-doctor	-	none	-	-	warn if a higher-precedence auth source would shadow an active setup-token	warn if a higher-precedence auth source (ANTHROPIC_API_KEY,\nBedrock/Vertex, base-URL, apiKeyHelper) would silently\noutrank an active setup-token in this container (ADR-0002)
fix-network	-	none	-	-	disconnect stale networks (after ungraceful host shutdown)	disconnect stale networks from a stopped container\n(needed after ungraceful host shutdown)
unlock	-	none	-	-	remove stale lockfile	remove stale lockfile (safe — refuses if lock is actively held)
ps	[--all]	none	--all:show all containers	flag	show running claude sessions	list running containers for this project (--all: all containers with claude sessions)
audit	[--summary|--new|--all|--clear]	none	--summary|--new|--all|--clear	mode	show permission audit log	show permission audit log (default: --summary)
bump-claude-code	[version|--check]	none	--check:report current vs latest without editing	flag	update pinned Claude Code version in the Dockerfile	update pinned Claude Code version in the Dockerfile\n(default: latest from npm; --check reports without editing)
bump-nix	[version|--check]	none	--check:report current vs latest without editing	flag	update pinned Nix version and installer sha in lib/nix-seed.sh	update pinned Nix version + installer sha in lib/nix-seed.sh\n(default: latest release; --check reports without editing)
bump-hadolint	[version|--check|--verify]	none	--check:report current vs latest without editing|--verify:validate the committed per-arch checksums against the release	flag	update pinned hadolint version + both per-arch shas in install-system.sh	update the pinned hadolint version, BOTH per-arch checksums, and\nthe pre-commit hook rev together (default: latest release).\n--check reports current vs latest without editing (drift is news,\nnot a failure — exit 0 unless no version could be resolved);\n--verify gates the committed checksums against the real release\n(defaults to the committed version; non-zero on mismatch)
bump-nix-base	[tag|digest|--check|--verify]	none	--check:report the committed pin against the published latest|--verify:gate the committed pin or an explicit tag or digest	flag	update the pinned Nix base image digest in nix/base/compose.nix-base.yml	update the pinned Nix base image digest in nix/base/compose.nix-base.yml\n(default: the published latest; accepts a tag or an explicit digest).\n--check reports the committed pin vs latest without editing (exit 0\nwhether or not they match; non-zero only if it cannot report at all).\n--verify gates the committed pin, or an explicit tag/digest, failing\nunless it resolves to a multi-arch manifest list \u2014 and failing on an\nunreachable registry rather than passing unchecked
completions	[bash|zsh|fish]	none	bash|zsh|fish	shell	emit shell completions	emit shell completions
install-completions	[bash|zsh|fish]	none	bash|zsh|fish|--print-paths:show target paths without installing	shell	install completions to each shell autoload dir	install completions to each shell's autoload dir\n(default: every shell present; --print-paths to preview)
